Accession	Organism	Kingdom	Length	Cleavage	Type
P21128	Homo sapiens	Metazoa	410	18	+
P28039	Homo sapiens	Metazoa	575	23	+
P28335	Homo sapiens	Metazoa	458	32	+
P36897	Homo sapiens	Metazoa	503	33	+
P40259	Homo sapiens	Metazoa	229	28	+
P47710	Homo sapiens	Metazoa	185	15	+
P49767	Homo sapiens	Metazoa	419	31	+
P50895	Homo sapiens	Metazoa	628	31	+
P52798	Homo sapiens	Metazoa	201	25	+
P55000	Homo sapiens	Metazoa	103	22	+
P80188	Homo sapiens	Metazoa	198	20	+
P98066	Homo sapiens	Metazoa	277	17	+
Q01151	Homo sapiens	Metazoa	205	19	+
Q02083	Homo sapiens	Metazoa	359	28	+
Q02747	Homo sapiens	Metazoa	115	21	+
Q03405	Homo sapiens	Metazoa	335	22	+
Q13162	Homo sapiens	Metazoa	271	37	+
Q14392	Homo sapiens	Metazoa	662	19	+
Q14802	Homo sapiens	Metazoa	87	20	+
P53366	Sus scrofa	Metazoa	188	21	+
P56829	Ovis aries	Metazoa	195	23	+
P67876	Aspergillus restrictus	Fungi	176	27	+
P80060	Locusta migratoria	Metazoa	92	19	+
P85213	Galleria mellonella	Metazoa	72	29	+
P85261	Actinidia chinensis var. chinensis	Viridiplantae	213	24	+
Q07081	Aquarana catesbeiana	Metazoa	464	16	+
Q17058	Apis mellifera	Metazoa	567	17	+
Q39649	Cucurbita maxima	Viridiplantae	141	22	+
Q41161	Robinia pseudoacacia	Viridiplantae	285	31	+
Q6GU94	Centruroides limpidus	Metazoa	56	24	+
Q84V39	Olea europaea	Viridiplantae	123	21	+
Q875I9	Aspergillus fumigatus	Fungi	238	17	+
Q8I817	Aplysia californica	Metazoa	88	19	+
A0A0F7YZQ7	Conus victoriae	Metazoa	100	24	+
A0A2I8B346	Paralithodes camtschaticus	Metazoa	62	23	+
A1BQQ5	Conus marmoreus	Metazoa	289	24	+
B0XRV0	Aspergillus fumigatus (strain CBS 144.89 / FGSC A1163 / CEA10)	Fungi	721	18	+
D7UQ40	Alternaria solani	Fungi	515	25	+
F1AWB0	Vaejovis mexicanus	Metazoa	82	22	+
F7J1C8	Flammulina velutipes	Fungi	249	21	+
G8YYA5	Androctonus amoreuxi	Metazoa	74	22	+
I6S7G5	Scolopendra mutilans	Metazoa	84	16	+
O02826	Sus scrofa	Metazoa	111	20	+
O11780	Sus scrofa	Metazoa	683	23	+
O62680	Sus scrofa	Metazoa	123	25	+
P01070	Glycine max	Viridiplantae	216	24	+
P01168	Sus scrofa	Metazoa	116	24	+
P02659	Gallus gallus	Metazoa	106	24	+
P05790	Bombyx mori	Metazoa	5263	21	+
P06205	Limulus polyphemus	Metazoa	242	24	+
P09791	Trypanosoma brucei brucei	Other	129	27	+
P10762	Locusta migratoria	Metazoa	179	16	+
P10968	Triticum aestivum	Viridiplantae	212	26	+
P16933	Schizophyllum commune	Fungi	136	24	+
P18709	Xenopus laevis	Metazoa	1807	15	+
P01221	Cyprinus carpio	Metazoa	118	23	+
P04552	Haliotis rufescens	Metazoa	154	18	+
P0DQP8	Cerrophidion godmani	Metazoa	166	19	+
P10607	Oncorhynchus kisutch	Metazoa	210	22	+
P15196	Oryctolagus cuniculus	Metazoa	398	31	+
P18417	Catharanthus roseus	Viridiplantae	352	31	+
P20757	Ovis aries	Metazoa	476	24	+
P29007	Bombina orientalis	Metazoa	155	31	+
P30438	Felis catus	Metazoa	92	22	+
P32358	Bombyx mori	Metazoa	579	15	+
P42578	Lymnaea stagnalis	Metazoa	239	18	+
P62520	Chilobrachys guangxiensis	Metazoa	63	27	+
P84843	Hybomitra bimaculata	Metazoa	76	20	+
Q08127	Anguilla anguilla	Metazoa	147	20	+
Q16927	Aedes aegypti	Metazoa	2169	46	+
