Accession	Organism	Kingdom	Length	Cleavage	Type	Fold
P55203	Bos taurus	Metazoa	1110	56	+	0
Q27441	Aplysia californica	Metazoa	92	21	+	1
P80915	Macadamia integrifolia	Viridiplantae	102	26	+	2
P22362	Homo sapiens	Metazoa	96	23	+	3
G9M8X1	Nephotettix cincticeps	Metazoa	687	19	+	4
Q01638	Homo sapiens	Metazoa	556	18	+	0
P29007	Bombina orientalis	Metazoa	155	31	+	1
P10124	Homo sapiens	Metazoa	158	27	+	2
Q9NQ34	Homo sapiens	Metazoa	198	33	+	3
P51460	Homo sapiens	Metazoa	131	20	+	4
Q8WMP9	Bos taurus	Metazoa	407	29	+	0
Q02942	Blaberus discoidalis	Metazoa	726	16	+	1
Q41161	Robinia pseudoacacia	Viridiplantae	285	31	+	2
Q99944	Homo sapiens	Metazoa	293	25	+	3
Q9BX74	Homo sapiens	Metazoa	207	37	+	4
Q10NX8	Oryza sativa subsp. japonica	Viridiplantae	858	30	+	0
Q59Y31	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	533	21	+	1
Q27082	Tachypleus tridentatus	Metazoa	673	19	+	2
Q23997	Drosophila melanogaster	Metazoa	452	18	+	3
P49256	Canis lupus familiaris	Metazoa	356	44	+	4
P01027	Mus musculus	Metazoa	1663	24	+	0
P00719	Struthio camelus	Metazoa	204	19	+	1
P19427	Bos taurus	Metazoa	201	18	+	2
Q8S2W4	Arabidopsis thaliana	Viridiplantae	61	22	+	3
Q6TPK4	Actinidia deliciosa	Viridiplantae	116	26	+	4
Q62813	Rattus norvegicus	Metazoa	338	28	+	0
Q05928	Mus musculus	Metazoa	177	31	+	1
Q8T0W3	Pimpla hypochondriaca	Metazoa	63	25	+	2
P0DMD3	Scolopendra mutilans	Metazoa	105	21	+	3
Q8I817	Aplysia californica	Metazoa	88	19	+	4
P52823	Homo sapiens	Metazoa	247	17	+	0
Q8TCT8	Homo sapiens	Metazoa	520	25	+	1
Q00802	Bombyx mori	Metazoa	256	17	+	2
P05067	Homo sapiens	Metazoa	770	17	+	3
P51868	Rattus norvegicus	Metazoa	413	19	+	4
P81623	Bos taurus	Metazoa	258	29	+	0
Q8X150	Gaeumannomyces tritici	Fungi	618	16	+	1
Q8T0W1	Pimpla hypochondriaca	Metazoa	115	22	+	2
P85213	Galleria mellonella	Metazoa	72	29	+	3
Q1HAY7	Holotrichia diomphalia	Metazoa	317	23	+	4
P13598	Homo sapiens	Metazoa	275	24	+	0
Q94K85	Arabidopsis thaliana	Viridiplantae	359	26	+	1
P80513	Bos taurus	Metazoa	179	21	+	2
Q05895	Mus musculus	Metazoa	956	21	+	3
P86872	Margaritifera margaritifera	Metazoa	260	19	+	4
Q7ZZN8	Naja atra	Metazoa	238	19	+	0
P19876	Homo sapiens	Metazoa	107	34	+	1
Q7SCE9	Neurospora crassa (strain ATCC 24698 / 74-OR23-1A / CBS 708.71 / DSM 1257 / FGSC 987)	Fungi	385	18	+	2
P42256	Aspergillus niger	Fungi	321	19	+	3
C0HLA0	Chamaecyparis obtusa	Viridiplantae	556	28	+	4
P16150	Homo sapiens	Metazoa	400	19	+	0
Q9UAD0	Mesobuthus martensii	Metazoa	59	24	+	1
P35053	Rattus norvegicus	Metazoa	558	23	+	2
P13611	Homo sapiens	Metazoa	3396	20	+	3
Q10ST8	Oryza sativa subsp. japonica	Viridiplantae	96	27	+	4
P55955	Caenorhabditis elegans	Metazoa	132	19	+	0
P29460	Homo sapiens	Metazoa	328	22	+	1
D3Z9M3	Rattus norvegicus	Metazoa	109	16	+	2
P67861	Daboia russelii	Metazoa	144	24	+	3
Q6ZSA7	Homo sapiens	Metazoa	298	34	+	4
P15226	Tityus serrulatus	Metazoa	84	20	+	0
P82358	Acanthoscurria gomesiana	Metazoa	84	23	+	1
P08833	Homo sapiens	Metazoa	259	25	+	2
Q968Z6	Dictyostelium discoideum	Other	557	19	+	3
Q29486	Felis catus	Metazoa	524	17	+	4
P14630	Rattus norvegicus	Metazoa	190	17	+	0
Q15399	Homo sapiens	Metazoa	786	24	+	1
P02659	Gallus gallus	Metazoa	106	24	+	2
P43174	Ambrosia psilostachya	Viridiplantae	77	22	+	3
P28319	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	239	20	+	4
B1P0S1	Pseudopleuronectes americanus	Metazoa	218	23	+	0
Q96BY9	Homo sapiens	Metazoa	339	30	+	1
P21978	Leishmania amazonensis	Other	476	32	+	2
P51688	Homo sapiens	Metazoa	502	20	+	3
O15455	Homo sapiens	Metazoa	904	23	+	4
P49767	Homo sapiens	Metazoa	419	31	+	0
Q9GSA4	Galleria mellonella	Metazoa	113	19	+	1
P02743	Homo sapiens	Metazoa	223	19	+	2
P36980	Homo sapiens	Metazoa	270	18	+	3
Q4V4I9	Drosophila melanogaster	Metazoa	182	22	+	4
P18892	Bos taurus	Metazoa	526	26	+	0
P20160	Homo sapiens	Metazoa	251	19	+	1
A0A7J6K7I9	Toxoplasma gondii	Other	553	64	+	2
